STATION,NAME,DATE,AWND,DAPR,DASF,MDPR,MDSF,PGTM,PRCP,SNOW,SNWD,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-25,13.42,,,,,,1.14,0,0,80,80,23.9,34,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-26,12.3,,,,,,0.19,0,0,300,270,23,28,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-27,8.72,,,,,,0,0,0,300,190,19.9,25.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-28,8.72,,,,,,0,0,0,120,110,16.1,21,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-29,8.5,,,,,,0.29,0,0,80,90,15,21,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-30,9.4,,,,,,0,0,0,100,120,15,19,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-05-31,6.71,,,,,,0.03,0,0,180,,12.1,,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-01,9.84,,,,,,0,0,0,260,260,23,28,1,1,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-02,11.41,,,,,,0,0,0,320,320,23.9,31.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-03,11.41,,,,,,0.02,0,0,300,320,23.9,29.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-04,6.26,,,,,,0.09,0,0,150,150,16.1,19.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-05,7.61,,,,,,0.4,0,0,110,120,19.9,25.1,1,,1,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-06,11.63,,,,,,0.05,0,0,20,30,18.1,23,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-07,9.17,,,,,,0,0,0,160,30,15,21,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-08,5.82,,,,,,0,0,0,90,90,15,19,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-09,9.4,,,,,,0,0,0,320,290,21.9,29.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-10,11.18,,,,,,0,0,0,180,180,23,29.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-11,10.51,,,,,,0,0,0,190,190,21,25.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-12,11.18,,,,,,0,0,0,190,180,21,23,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-13,9.84,,,,,,0,0,0,220,220,21,25.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-14,7.16,,,,,,0.3,0,0,40,30,17,23,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-15,9.62,,,,,,0,0,0,140,140,17,21.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-16,8.5,,,,,,0.03,0,0,100,90,19.9,23,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-17,5.82,,,,,,0.34,0,0,150,140,12.1,14.1,1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-18,15.66,,,,,,0,0,0,180,180,30,38.9,1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-19,17.22,,,,,,1.12,0,0,180,180,32,40.9,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-20,13.65,,,,,,0.01,0,0,230,260,23,30,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-21,11.63,,,,,,0,0,0,240,240,21,23.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-22,8.5,,,,,,0,0,0,180,180,19.9,23.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-23,11.41,,,,,,0,0,0,220,220,21,25.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-24,12.08,,,,,,1.73,0,0,310,270,25.9,31.1,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-25,9.62,,,,,,0,0,0,330,330,23.9,29.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-26,11.63,,,,,,0,0,0,190,190,23,28,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-27,8.95,,,,,,0.11,0,0,190,180,18.1,21.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-28,11.86,,,,,,0,0,0,190,190,23,28,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-29,16.33,,,,,,0,0,0,190,180,33.1,38.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-06-30,14.99,,,,,,0,0,0,190,190,29.1,36.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-01,12.3,,,,,,0.53,0,0,190,180,25.1,32,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-02,10.07,,,,,,0,0,0,180,180,19.9,25.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-03,7.83,,,,,,0,0,0,220,220,19.9,23.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-04,6.49,,,,,,0,0,0,20,30,16.1,19,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-05,8.95,,,,,,0,0,0,130,130,17,21,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-06,8.28,,,,,,0,0,0,110,110,14.1,17,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-07,8.95,,,,,,1.92,0,0,300,300,25.9,30,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-08,10.96,,,,,,0,0,0,270,260,23.9,28,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-09,11.41,,,,,,0,0,0,190,190,19.9,23,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-10,12.75,,,,,,0,0,0,180,180,28,34,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-11,9.84,,,,,,0.16,0,0,230,240,23.9,35.1,1,,1,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-12,13.2,,,,,,0.01,0,0,240,240,25.9,31.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-13,10.96,,,,,,0.03,0,0,340,320,25.1,30,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-14,9.17,,,,,,0.21,0,0,100,90,16.1,21,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-15,5.82,,,,,,0.01,0,0,170,170,13,15,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-16,8.5,,,,,,0,0,0,190,170,16.1,18.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-17,9.17,,,,,,0,0,0,170,160,18.1,23,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-18,9.4,,,,,,0,0,0,190,170,18.1,25.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-19,11.41,,,,,,0,0,0,180,180,21.9,25.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-20,9.4,,,,,,0,0,0,190,180,21,23.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-21,10.74,,,,,,0,0,0,230,220,21,25.1,,,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-22,7.61,,,,,,0.62,0,0,330,330,15,17,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-23,7.83,,,,,,0.37,0,0,110,110,16.1,19.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-24,11.41,,,,,,0.78,0,0,30,20,25.9,32,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-25,7.38,,,,,,0,0,0,40,40,13,15,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-26,7.83,,,,,,0,0,0,190,170,14.1,19.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-27,9.84,,,,,,0,0,0,190,200,17,19.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-28,6.04,,,,,,0,0,0,140,140,13,15,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-29,17,,,,,,0.01,0,0,40,40,30,38,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-30,9.17,,,,,,0,0,0,210,40,16.1,19.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-07-31,8.5,,,,,,0,0,0,180,210,15,19,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-01,8.05,,,,,,0,0,0,170,170,16.1,18.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-02,7.38,,,,,,0.01,0,0,320,320,30,36,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-03,7.61,,,,,,0,0,0,180,180,16.1,19.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-04,11.63,,,,,,0.06,0,0,160,160,19.9,25.1,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-05,12.75,,,,,,0.27,0,0,270,260,23,30,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-06,12.3,,,,,,0,0,0,310,310,19.9,25.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-07,7.16,,,,,,0.39,0,0,140,130,16.1,19.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-08,8.5,,,,,,0,0,0,360,350,18.1,23,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-09,7.61,,,,,,0,0,0,170,180,14.1,17,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-10,6.93,,,,,,0,0,0,170,170,16.1,18.1,,,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-11,10.07,,,,,,0,0,0,180,170,18.1,21.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-12,7.61,,,,,,0.21,0,0,180,180,17,19.9,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-13,8.05,,,,,,0,0,0,300,330,16.1,21.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-14,7.38,,,,,,0,0,0,180,180,14.1,16.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-15,5.82,,,,,,0.44,0,0,250,250,12.1,14.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-16,6.71,,,,,,0,0,0,340,340,16.1,19.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-17,8.95,,,,,,0,0,0,140,130,15,18.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-18,13.42,,,,,,0.27,0,0,190,190,23,30,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-19,10.51,,,,,,0,0,0,240,230,16.1,19.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-20,11.41,,,,,,0,0,0,320,310,18.1,23.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-21,10.29,,,,,,0,0,0,180,180,23,27.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-22,14.54,,,,,,0.17,0,0,180,190,31.1,36,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-23,10.29,,,,,,0.06,0,0,280,310,18.1,23.9,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-24,8.28,,,,,,0,0,0,270,270,17,21.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-25,6.71,,,,,,0,0,0,360,360,16.1,21,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-26,6.49,,,,,,0,0,0,180,190,15,19.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-27,7.16,,,,,,0,0,0,110,110,14.1,19,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-28,10.51,,,,,,0,0,0,100,120,19.9,23.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-29,11.86,,,,,,0.57,0,0,50,60,18.1,23,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-30,12.75,,,,,,0.05,0,0,350,360,21,25.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-08-31,13.42,,,,,,0,0,0,330,290,21,28,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-01,10.74,,,,,,0,0,0,300,330,17,25.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-02,9.84,,,,,,0.54,0,0,90,100,19.9,25.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-03,14.09,,,,,,0.46,0,0,90,100,21.9,27.1,1,,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-04,13.65,,,,,,0,0,0,180,190,23.9,28,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-05,13.65,,,,,,0,0,0,180,190,28,35.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-06,8.05,,,,,,0.5,0,0,360,350,21.9,27.1,1,,1,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-07,12.97,,,,,,0,0,0,240,240,23,27.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-08,11.63,,,,,,0,0,0,270,270,19.9,23,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-09,11.63,,,,,,0,0,0,360,330,21,25.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-10,10.07,,,,,,0,0,0,360,360,21.9,28,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-11,6.49,,,,,,0,0,0,20,360,12.1,16.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-12,6.26,,,,,,0,0,0,190,220,13,15,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-13,8.28,,,,,,0.4,0,0,180,180,16.1,21,1,,1,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-14,8.05,,,,,,0,0,0,190,180,19.9,23.9,1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-15,6.26,,,,,,0,0,0,190,190,14.1,17,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-16,5.37,,,,,,0,0,0,160,160,14.1,17,1,1,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-17,4.92,,,,,,0,0,0,140,150,13,16.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-18,9.62,,,,,,0,0,0,40,60,15,21,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-19,18.79,,,,,,0.26,0,0,40,30,29.1,38.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-20,17,,,,,,0,0,0,10,360,28,33.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-21,13.65,,,,,,0,0,0,350,360,21.9,28,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-22,18.12,,,,,,0,0,0,350,350,25.1,32,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-23,11.41,,,,,,0,0,0,350,340,19.9,25.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-24,5.59,,,,,,0,0,0,180,50,13,17,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-25,5.14,,,,,,0,0,0,150,150,12.1,14.1,,,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-26,6.26,,,,,,0,0,0,140,160,12.1,14.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-27,7.38,,,,,,0,0,0,110,110,15,19,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-28,17,,,,,,0,0,0,320,330,25.9,32,1,1,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-29,6.93,,,,,,0,0,0,270,260,16.1,21,,,,,,,1,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-09-30,14.09,,,,,,0.04,0,0,350,350,25.1,31.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-01,6.93,,,,,,0,0,0,230,230,16.1,18.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-02,6.93,,,,,,0,0,0,200,40,13,17,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-03,7.83,,,,,,0,0,0,150,140,15,21,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-04,11.86,,,,,,0,0,0,200,190,21,25.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-05,12.08,,,,,,0,0,0,240,240,18.1,21.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-06,7.38,,,,,,0,0,0,170,190,14.1,17,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-07,10.74,,,,,,0,0,0,170,190,23,29.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-08,14.32,,,,,,0.04,0,0,180,180,23.9,29.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-09,16.78,,,,,,0.34,0,0,180,170,32,42.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-10,7.38,,,,,,0,0,0,320,320,19.9,23.9,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-11,9.4,,,,,,0.02,0,0,90,110,21.9,27.1,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-12,15.21,,,,,,0.08,0,0,50,50,23,29.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-13,11.63,,,,,,0,0,0,100,100,19.9,23.9,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-14,6.93,,,,,,0.01,0,0,30,30,13,15,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-15,10.07,,,,,,0.01,0,0,220,220,21,27.1,1,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-16,16.55,,,,,,0,0,0,320,320,25.9,32,,,,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2017-10-17,10.51,,,,,,0,0,0,360,360,18.1,23,,,,,,,,,
